2026-04-14 17:24:21,318 INFO  Logger.cs: 70 - 
2026-04-15 15:46:38,113 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-15 15:46:38,113 INFO  LinkNode.cs: 35 - Building node ranger1_base_Link
2026-04-15 15:46:38,114 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\aaaaaalqp\Documents\BaiduSyncdisk\Loco-Manipulation\platforms\C1552\C1552.SLDASM
2026-04-15 15:46:38,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - R A N G - 1 2 0 0 1 4 - C . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-15 15:46:38,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-RANG-120014-C.STEP.SLDPRT
2026-04-15 15:46:38,114 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 9 1 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-15 15:46:38,114 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060891-A.STEP.SLDPRT
2026-04-15 15:46:38,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 7 5 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                %   
2026-04-15 15:46:38,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060875-A.STEP.SLDPRT
2026-04-15 15:46:38,115 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???JC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / _ _ _ _ _ _ . S T E P - 1 @ C 1 5 5 2 . S T E P / 1 3 3 . 5 - 1 3 3 . 5 . S T E P - 1 @ _ _ _ _ _ _ . S T E P                      
2026-04-15 15:46:38,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\133.5-133.5.STEP.SLDPRT
2026-04-15 15:46:38,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???8C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / _ _ _ _ _ A T 9 6 0 _ _ _ _ . S T E P . S T E P - 1 @ C 1 5 5 2 . S T E P                '   
2026-04-15 15:46:38,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\_____AT960____.STEP.STEP.SLDPRT
2026-04-15 15:46:38,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 7 7 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                )   
2026-04-15 15:46:38,116 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060877-A.STEP.SLDPRT
2026-04-15 15:46:38,116 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 7 6 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                (   
2026-04-15 15:46:38,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060876-A.STEP.SLDPRT
2026-04-15 15:46:38,117 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 7 4 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                $   
2026-04-15 15:46:38,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060874-A.STEP.SLDPRT
2026-04-15 15:46:38,117 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 1 5 5 2 - 0 6 0 8 6 9 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-15 15:46:38,117 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C1552-060869-A.STEP.SLDPRT
2026-04-15 15:46:38,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - G U S Y - 1 8 0 0 0 4 - B . S T E P - 1 @ C 1 5 5 2 . S T E P                    
2026-04-15 15:46:38,118 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-GUSY-180004-B.STEP.SLDPRT
2026-04-15 15:46:38,118 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2026-04-15 15:46:38,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ranger1_base_Link from D:\aaaaaalqp\Documents\BaiduSyncdisk\Loco-Manipulation\platforms\C1552\C1552.SLDASM
2026-04-15 15:46:38,118 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???-C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / R A N G E R - B . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-15 15:46:38,119 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\RANGER-B.STEP.SLDPRT
2026-04-15 15:46:38,119 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ranger1_base_Link
2026-04-15 15:46:38,228 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-15 15:47:03,702 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:05,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:11,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:13,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:23,245 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:25,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:39,553 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:40,122 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:40,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:41,825 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:42,180 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-15 15:47:46,727 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-15 15:47:46,728 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
